Sanvees By Tony
Project Goal:
Create a visually stunning and highly functional e-commerce website for the fashion brand "Sanvees By Tony." The goal is to recreate their existing product catalog with a completely new, modern, stylish, and seductive design aesthetic that strongly appeals to a feminine consumer base. The site should feel high-end, enticing, and be a pleasure to browse, encouraging purchases.
Core Theme & Aesthetics:
Overall Vibe: Fashion-forward, elegant, seductive, and empowering. The design should be clean and sophisticated, letting the product images shine while enveloping them in a luxurious, feminine atmosphere.
Color Palette: Utilize a primary palette of soft blush pinks, dusty rose, and creamy off-whites for backgrounds and UI elements. Use accent colors like a deep burgundy or a metallic rose gold for buttons, highlights, and important text to create a sense of luxury and draw attention.
Typography:
Headings: Use a stylish, high-contrast serif font (e.g., Playfair Display, Bodoni) for major headings and the brand name to convey elegance.
Body & UI Text: Use a clean, modern, and highly readable sans-serif font (e.g., Montserrat, Lato, Raleway) for product descriptions, prices, and navigation links.
Backgrounds & Textures: Employ subtle, phased gradients in the blush and rose color palette for page backgrounds. Consider adding very light, almost imperceptible patterns or textures, like a soft linen or marble, to add depth to certain sections.
Interactivity & Animations (Using React Bits):
On-Scroll Animations: Implement gentle "fade-in" and "slide-up" animations for product images and text blocks as the user scrolls down the page. This creates a dynamic and smooth browsing experience.
Image Hover Effects: When a user hovers over a product image, it should gently scale up (e.g., transform: scale(1.05)) and perhaps reveal the "Purchase" button.
Phasing Transitions: Ensure smooth, graceful transitions between pages. When a user clicks on a product, the transition to the product detail page should be a seamless phase or cross-fade effect.
Button Micro-interactions: Buttons like "Add to Cart" or "Purchase" should have subtle hover and click animations, like a slight color change or a gentle press-down effect, to feel responsive.
Website Structure & Content
1. Header / Navigation Bar:
Logo: Prominently display the "Sanvees By Tony" brand name or logo on the left.
Navigation Links: Centered or to the right, include links for:
Home
All Products
New Offers
Categories (This should be a dropdown menu revealing: Dress, Saree, Premium Collection, Cotton Dress, etc.)

2. Homepage
Hero Section:
Use a full-width, high-impact slideshow featuring captivating banner images. Each slide should have a captivating headline like "Embrace Your Style" or "Discover Your Allure."
Product Categories Section:
A visually appealing grid or horizontal scrolling section showcasing the main product categories. Each category should feature its corresponding image, name, and a link to the category page.
Featured Products Sections:
Create distinct, stylishly designed carousels or grids for each of the following sections. Each product listing must include its image, name, category, price (with the original price struck through if on sale), and a "Purchase" or "View" button.
Full Product Catalog Data
Fetch and display all products using the information below. Organize them on the homepage in their respective sections and on their individual category pages.

Home Tab
will show slidebar showing all the tabs below with 5 products from each tabs below. just as slideshow. there will be a view all button for each of the below tabs where full product list in each category will be shown.

New Offers
(List all products from the "New Offers" section with their details as specified above)
Order Link	Image	Category	Product Name	Price
https://sanveesbytony.com/product/raja-badsha-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4475983b-a1ac-4f28-bcbd-c08aee6fed0e.png	Raja Badsha	৳1,750
https://sanveesbytony.com/product/aru	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/56290475-91b1-4d9d-b7e0-79b1af0d3f61.png	ARU	৳1,680
https://sanveesbytony.com/product/rahir	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/941dd893-9e18-4e55-9cef-71cc19ae0168.jpg	RAHIR	৳1,850
https://sanveesbytony.com/product/comok	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b1ee3727-dfa5-4d2d-b1cb-78c5c0a7af59.jpg	Comok	৳2,580
https://sanveesbytony.com/product/jimmy-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/980628c6-50e6-4409-b1d8-807b660f190d.jpg	Jimmy	৳5,500
https://sanveesbytony.com/product/evana	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1ac41d60-4fa6-4d20-abc9-f8f8c6cadc99.jpg	EVANA	৳2,050
https://sanveesbytony.com/product/jamdani-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e3c50697-a1e4-4a91-b40a-a56c22039c67.png	Jamdani  .	৳1,680
https://sanveesbytony.com/product/silk-katan-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/32d049ad-cb83-482c-a3a5-ba1d5e739010.jpg	Silk Katan	৳2,450
https://sanveesbytony.com/product/dibana	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4db771a9-6ee8-4ef7-8b04-00fa8d1a177a.jpg	DIBANA	৳1,650
https://sanveesbytony.com/product/simari-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/38dec8e9-1dc2-48a5-8022-086e8ce1dedb.jpg	Simari  1	৳2,450
https://sanveesbytony.com/product/simari	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/dab134ba-7c5f-4eb3-a558-353fa1cd7b9b.jpg	Simari	৳2,450
https://sanveesbytony.com/product/jamdani-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5f7bed44-ec8f-4db6-a753-10f6bf146260.png	Jamdani	৳1,680
https://sanveesbytony.com/product/tat-jamdani-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5f7c4de7-ed9c-4c5e-a9f1-823ec5337d44.png	Tat Jamdani	৳1,680
https://sanveesbytony.com/product/jamdani-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d55003fc-b4dd-43e5-a4eb-4a1baf82f82e.png	Jamdani	৳1,680
https://sanveesbytony.com/product/jamdani-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a5a99737-7f54-4e8e-84b8-49426ae15288.png	Jamdani	৳2,450
https://sanveesbytony.com/product/tat-jamdani	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9781428e-3f3b-480b-b110-14bf90548b0c.png	Tat Jamdani	৳1,680
https://sanveesbytony.com/product/jamdani-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a1002c05-006b-49e1-ac68-40d7f2fa9691.png	Jamdani	৳1,680
https://sanveesbytony.com/product/surbhi-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/20930814-0c3a-413d-a8ff-09fcba408542.jpg	SURBHI	৳3,550
https://sanveesbytony.com/product/vinay-tasor-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e2bd5c1c-fcea-4169-9a2e-be045037c669.jpg	Vinay Tasor	৳3,550
https://sanveesbytony.com/product/vinay-tasor-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6f903dff-1f90-426e-8f43-0ed81d40ede5.jpg	Vinay Tasor	৳3,550
https://sanveesbytony.com/product/surbhi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/aadf05a1-9a8a-414f-8126-747c9bc84c8e.jpg	SURBHI	৳3,550
https://sanveesbytony.com/product/vinay-tasor-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5445bc9a-989d-4442-be9b-b16aca8e438f.jpg	Vinay Tasor	৳3,550
https://sanveesbytony.com/product/vinay-tasor	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/906d3db7-60a5-4eb2-be6f-03acdf9be2dd.jpg	Vinay Tasor	৳3,550
https://sanveesbytony.com/product/mumtaz-arts-12	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1db70a26-6a68-40f1-a260-cb0a1dd7b9b0.png	Mumtaz Arts	৳1,750
https://sanveesbytony.com/product/shimpy	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/85d363c7-d1f6-4770-a523-8810e3dfd854.png	SHIMPY	৳6,500
https://sanveesbytony.com/product/relssa-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2879b2e5-2c53-4642-ad57-18d1853aa872.png	RELSSA	৳5,500
https://sanveesbytony.com/product/chiffon-georgette-0-1	https://sanveesbytony.com/uploads/media/e6830922-4deb-4ba1-b3e4-1eb1dd82661c.png?fit=crop&h=300&w=300&s=34af92bf4eeb7e07fa8afade5268d038	Chiffon Georgette  0	৳1,780
https://sanveesbytony.com/product/jumka	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7a628712-f36a-4369-90db-fbf7744f63c6.png	JUMKA	৳1,250
https://sanveesbytony.com/product/candra	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/db905443-64aa-4137-8f05-59bb368c6e5c.png	CANDRA	৳2,450
https://sanveesbytony.com/product/jimmy-choo-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3d6c669f-a0e1-4a9e-a5d6-719ff008e5c7.png	Jimmy Choo	৳3,550
https://sanveesbytony.com/product/karchupi-3-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6d3b1bff-c7fd-4d30-baa0-dab379e46419.png	Karchupi 3	৳1,099
https://sanveesbytony.com/product/silk-mirror-work	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fb0d6696-d723-402a-9de3-af2c0b282e7b.png	Silk  Mirror work	৳3,550
https://sanveesbytony.com/product/mirror-work-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/10ce5e14-43da-4170-9e52-c6c39cb9375b.png	Mirror work	৳3,550
https://sanveesbytony.com/product/jimi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ea7e65e2-9d1b-4b1c-81e8-9681eeb2c49b.jpg	jimi	৳490
https://sanveesbytony.com/product/pure-maslin-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5355ad56-d315-49f2-95db-079ee7fcecfc.png	Pure Maslin	৳3,250
https://sanveesbytony.com/product/safi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b05f40ef-bf70-4080-a30a-40572fb64205.jpg	SAFI	৳1,180
https://sanveesbytony.com/product/mirror-work-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5c8c25e2-afc4-483c-bc3d-abb1da6dffb4.png	Mirror work	৳3,550
https://sanveesbytony.com/product/karchupi-work-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/58d3e245-de32-49df-8758-9a5dba1d9973.png	Karchupi work	৳3,850
https://sanveesbytony.com/product/mirror-work-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fa39ee83-e1db-49a6-a9e2-3dd6d7ed1f6e.png	Mirror work	৳3,550
https://sanveesbytony.com/product/semi-stitch-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/964c2af3-1582-41c4-8a6a-3a0b5afc4a6d.png	Semi Stitch	৳1,080
https://sanveesbytony.com/product/karchupi-11	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f23890cd-16c0-48ea-8122-63c3af92e7c2.png	Karchupi	৳1,290
https://sanveesbytony.com/product/monila	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/75d0619f-a729-4fbb-be96-64562db76bb4.png	MONILA	৳2,080
https://sanveesbytony.com/product/semi-stitch-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b5123287-7f9c-49b8-b2ca-555c0a076c4c.png	Semi Stitch	৳1,950
https://sanveesbytony.com/product/morja	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9607546e-fce2-41d7-a059-4ab7153e2976.png	MORJA	৳1,150
https://sanveesbytony.com/product/april	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2d2ea1c5-3d56-4615-8298-22044c2c46ee.png	APRIL	৳3,250
https://sanveesbytony.com/product/chikenkari-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ccd2c74d-385c-4c17-8402-62ba5b083d6a.png	Chikenkari 1	৳1,680
https://sanveesbytony.com/product/pure-cotton-1-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0069a055-b36e-47d5-b878-ba1ea9ba3118.jpg	Pure Cotton 1	৳1,090
https://sanveesbytony.com/product/sufiya	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e9ad4fdd-b10e-48f9-9bba-86cab72f2e1f.jpg	Sufiya	৳3,050
https://sanveesbytony.com/product/jimmy-choo-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f4a89421-712c-4276-8965-3ce333d8a499.png	Jimmy Choo	৳5,500
https://sanveesbytony.com/product/hazrak-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/be22ec93-eeb0-42ab-8fe9-1aa11dd6546b.jpg	Hazrak .	৳2,450
https://sanveesbytony.com/product/stone-work	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/057b64d5-ae43-479d-83db-73f907e4609b.jpg	Stone work	৳1,450
https://sanveesbytony.com/product/shimari-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/423188b0-dbd0-4443-8d24-74ec9f01ee12.jpg	Shimari	৳2,250
https://sanveesbytony.com/product/cotton-chikenkari-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/07f7d974-3470-4fd2-b373-174fcadf4280.jpg	Cotton Chikenkari	৳2,250
https://sanveesbytony.com/product/pure-silk-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d89d84b9-68f4-40bb-a482-e7b18a9ee890.jpg	Pure Silk 1	৳999
https://sanveesbytony.com/product/karchupi-10	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c5185525-273a-4302-aa8a-321a6bc24fa5.jpg	Karchupi	৳1,650
https://sanveesbytony.com/product/chandri-silk	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2ea67b3e-a685-4a2b-8f87-4b33f85d6181.png	Chandri Silk	৳1,350
https://sanveesbytony.com/product/embro	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/15dcc6ca-7580-43ce-a504-419e1b528c8c.jpg	Embro	৳1,680
https://sanveesbytony.com/product/jimmy-choo-5	https://sanveesbytony.com/uploads/media/4de2d951-fa5c-477c-943d-06f66f216072.jpg?fit=crop&h=300&w=300&s=8259ad3da21912f52c559f5ba9e4c6d8	Jimmy Choo	৳4,400
https://sanveesbytony.com/product/chiffon-georgette-2-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5874291d-e50a-4083-89dc-48bc948f617d.png	Chiffon Georgette 2	৳1,980
https://sanveesbytony.com/product/cotton-embroidery-1-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d411a9e3-103f-418b-85a9-c52ab4f08db3.png	Cotton Embroidery 1	৳1,450
https://sanveesbytony.com/product/relssa	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/86ecc882-4d50-4040-aaf3-71aeb7826203.png	RELSSA	৳2,250
https://sanveesbytony.com/product/cotton-embroidery-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d596c094-3443-4580-8947-c7da6a3ac1d8.png	Cotton Embroidery 1	৳1,450
https://sanveesbytony.com/product/rainbo	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a442c5d1-b2f1-4cb8-98b7-3b4de3ceaa4c.jpg	RAINBO	৳1,620
https://sanveesbytony.com/product/jimmy-choo-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c337d8d8-3f93-4084-9d2f-27966f7ed00a.jpg	Jimmy Choo .1	৳5,500
https://sanveesbytony.com/product/pure-maslin-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1ab18c35-9e31-4fef-83c1-7291c6a7f11a.png	Pure Maslin	৳1,680
https://sanveesbytony.com/product/dola	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4fce6004-2449-4d54-9252-c17c7945d40b.jpg	Dola	৳1,950
https://sanveesbytony.com/product/diba	https://sanveesbytony.com/uploads/media/a59b3666-d718-483b-8d36-6c4a52de5f13.png?fit=crop&h=300&w=300&s=48bbeb6bf08f9ea1dc22b031123676c0	Diba	৳3,850
https://sanveesbytony.com/product/organza-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9cb0bfe5-ac4e-4b05-9991-b9e68f8d12fb.png	Organza	৳2,990
https://sanveesbytony.com/product/chiffon-georgette-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a40c02a8-46b5-40ea-a218-4e5eb73e060c.jpg	Chiffon Georgette  3	৳2,050
https://sanveesbytony.com/product/bipul	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8bb59e97-ad50-4a9e-8545-e0b6089dbc27.png	Bipul	৳5,500
https://sanveesbytony.com/product/labonno	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d84cbe36-7744-4bd8-9831-5c6ad6cebcf1.jpg	Labonno	৳1,850
https://sanveesbytony.com/product/tie-dye-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7c94e821-f67a-406e-a49a-175bf5497085.jpg	Tie Dye	৳1,090
https://sanveesbytony.com/product/karchupi-stone-7	https://sanveesbytony.com/uploads/media/742697c1-d9fd-4976-9884-10c497938f1c.png?fit=crop&h=300&w=300&s=e8171148287195aa9b2b129b35bedc0b	Karchupi Stone	৳1,050
https://sanveesbytony.com/product/silk-cotton-dress	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/79f23cf6-e12a-48d5-8f98-7620f7fb6603.jpg	Silk Cotton Dress	৳1,980
https://sanveesbytony.com/product/karchupi-work-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ed01bcb6-d3a4-452a-b4de-21c42b2166de.png	Karchupi Work	৳3,850
https://sanveesbytony.com/product/maslin-cotton-karchup	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f3f31404-fb99-4d45-8727-813cc6d54f07.jpg	Maslin Cotton Karchup	৳1,450
https://sanveesbytony.com/product/pure-organza-maslin	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ab49c1e8-01c0-413e-9c45-be1c5ed1f651.jpg	Pure Organza Maslin	৳1,980
https://sanveesbytony.com/product/pure-maslin-cotton-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ccef0450-c0cc-43a2-9d3c-147833caac7e.jpg	Pure Maslin Cotton  ..	৳1,680
https://sanveesbytony.com/product/chinnon-silk-embroidery	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/536d1fe0-d630-47e8-a373-c6bdde07ae83.jpg	Chinnon Silk Embroidery	৳1,850
https://sanveesbytony.com/product/maslin-cotton-embroidery-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/efd68874-700f-40f5-9b2c-b516fec50245.jpg	Maslin Cotton Embroidery	৳1,450
https://sanveesbytony.com/product/embroidery-sequenc	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/96ddcefa-c876-40ab-9d9e-f0c3a5218e03.jpg	Embroidery Sequenc	৳1,650
https://sanveesbytony.com/product/karchupi-work-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/68003bee-c9dc-4095-a63e-1c2667120eda.jpg	Karchupi Work	৳3,850
https://sanveesbytony.com/product/chikenkari-23	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e04b5af7-4729-42f8-98e8-0ebb709fb61a.jpg	Chikenkari	৳1,950
https://sanveesbytony.com/product/raja-badsha-4	https://sanveesbytony.com/uploads/media/445dafc5-3094-4d3a-9a06-9a624176cb38.jpg?fit=crop&h=300&w=300&s=5e36c57142439d0ef8fac3c9c871f57d	Raja BADSHA	৳1,980
https://sanveesbytony.com/product/mumtaz-arts-11	https://sanveesbytony.com/uploads/media/f0a23ce7-0acd-4588-8a6f-8a3eb437eba4.png?fit=crop&h=300&w=300&s=57756811746c4d15de540d43eb7a9a26	Mumtaz Arts	৳1,750
https://sanveesbytony.com/product/chikenkari-22	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ba9242b5-93ae-41d7-9036-ad37475d4235.jpg	Chikenkari	৳1,750
https://sanveesbytony.com/product/georgette-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/fe71570d-6d06-4bce-9aa1-f1abf4b828a4.jpg	Georgette	৳3,850
https://sanveesbytony.com/product/karchupi-work-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/abe4e6d6-13a4-480d-a2e6-17bd681c666a.jpg	Karchupi Work	৳3,850
https://sanveesbytony.com/product/pure-lawn-cotton-5-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f3ee50d9-c3ab-4655-a4e9-fcc1e6f64933.jpg	Pure Lawn Cotton 5	৳1,150
https://sanveesbytony.com/product/pure-lawn-cotton-3-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a318924f-0f2b-4164-a114-45df28abee20.jpg	Pure Lawn Cotton 3	৳899
https://sanveesbytony.com/product/pure-lawn-cotton-1-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a17942ac-11a3-4bfc-ad6a-6bde5e6faaaf.jpg	Pure Lawn Cotton 1	৳899
https://sanveesbytony.com/product/lawn-cotton-8-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/95b4f7a1-8937-4aed-809d-c3bba6d4368b.jpg	Lawn Cotton  8	৳899
https://sanveesbytony.com/product/pure-lawn-cotton-1-5	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/88855486-da1f-4edc-b4cd-47e668e9f227.jpg	Pure Lawn Cotton    1	৳899
https://sanveesbytony.com/product/pure-lawn-dress	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2de3df2e-06ed-4323-8264-5a6e1934af0a.jpg	Pure Lawn  Dress	৳899
https://sanveesbytony.com/product/lawn-dress	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/af0eb49b-e7f8-4737-a59f-2d8a1d526483.jpg	Lawn Dress	৳899
https://sanveesbytony.com/product/cotton-dress-2-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f122c947-8741-48a8-8a27-1bc4c1880a66.jpg	Cotton Dress 2	৳899
https://sanveesbytony.com/product/karchupi-work-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b2f32585-f570-4a3a-8bd6-61d2ae48bf98.jpg	Karchupi Work	৳3,850
https://sanveesbytony.com/product/chiffon-georgette-2-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/032bbeed-46d1-4379-9348-1706d723d93b.jpg	Chiffon Georgette  2	৳3,850
https://sanveesbytony.com/product/pure-cotton-5-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/424e32b8-599d-45fd-a283-2355429ee82c.jpg	Pure Cotton 5	৳1,250
https://sanveesbytony.com/product/pure-cotton-3-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7b2e750d-250c-4c73-9b7d-0d98e2df813d.jpg	Pure Cotton 3	৳1,450
https://sanveesbytony.com/product/haya-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8ed56b08-4404-41f1-bd68-107df1268833.jpg	Haya	৳1,450
https://sanveesbytony.com/product/raja-badsha-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5e20d3db-194f-4006-85a0-62e3e0d6ff2a.jpg	Raja Badsha	৳1,980
https://sanveesbytony.com/product/haya	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/686528c6-9221-4b1b-9056-c97087cbfd18.jpg	Haya	৳1,650
https://sanveesbytony.com/product/hand-stitch-work-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a6b0d94e-b45c-4353-b437-2f5305894b24.png	Hand Stitch work	৳2,150
https://sanveesbytony.com/product/ice-creem	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/efb6a1a6-9dca-4899-91ee-7ae4023e6f96.jpg	Ice creem	৳1,150
https://sanveesbytony.com/product/pure-silk-cotton-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0d82ab3d-d092-499e-b58e-471601cd6bd6.jpg	Pure Silk Cotton	৳1,980
https://sanveesbytony.com/product/cotton-embroidery-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/733f8ec3-be26-42ff-b3e2-c2880771a869.jpg	Cotton Embroidery 3	৳1,850
https://sanveesbytony.com/product/pure-cotton-2-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/91283460-a317-494e-9f1c-0c8868447f0a.jpg	Pure Cotton 2	৳1,450
https://sanveesbytony.com/product/suk-tara	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c2790627-44eb-46b8-b564-856788d9005a.jpg	SUK TARA	৳1,850
https://sanveesbytony.com/product/lawn-cotton-t	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3a3c997b-8129-4c90-9569-dd002269d274.jpg	Lawn Cotton t	৳1,080
https://sanveesbytony.com/product/pure-cotton-1-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a4d14777-ac7d-4101-ac88-ed9f10d3f149.jpg	Pure Cotton ..1	৳650
